stop_id,stop_name,stop_lat,stop_lon,wheelchair_boarding
00728,Dalton Avenue (east side of Grant Timmins),44.269299376756,-76.5230988152326,0
00826,Sir John A Macdonald Blvd (south side of Dalton),44.2688107956201,-76.5206455159933,0
00827,442 Dalton Avenue (south side),44.2688629310579,-76.5130614861847,0
00830,St. Remy Place (south side of Dalton),44.2678578570486,-76.5103644412012,0
09069,212 Dalton Avenue (south side),44.2677571903915,-76.5073524042965,0
S00730,Warne Crescent (south side of Dalton),44.2656846810133,-76.5025735460222,0
09050,Lappan's Lane (north side of John Counter),44.2594114132226,-76.5099402330817,0
02050,MTO Office (north side of John Counter),44.2591478023678,-76.5148905850948,0
00834,Aberfoyle Road (north side of John Counter),44.258994916454,-76.5226636268199,0
00836,Indian Road (north side of John Counter),44.2589537613094,-76.5252795349807,0
00838,VIA Rail Station (north side of John Counter),44.2587615642697,-76.5355206280947,0
00822,Midland Avenue (south side of Cataraqui Woods),44.2672507558018,-76.5733402781189,0
00824,Gardiners Road (south side of Cataraqui Woods),44.2671168968082,-76.5701756067575,0
00819,Fortune Crescent (east side of Gardiners),44.2720246687532,-76.5689154714347,0
S00712,INVISTA Centre,44.276088969782,-76.5683682169766,0
00048,Assurant (west side of Gardiners),44.2720127664507,-76.569326100871,0
00515,Cataraqui Woods Drive (west side of Gardiners),44.2674005404115,-76.5691244322807,0
00839,VIA Rail Station (south side of John Counter),44.258585292846,-76.5354421734811,0
S02014,Bus Terminal Transfer Point,44.259253833443,-76.5055829007179,0
00847,Conacher Drive (east side of Wilson),44.2658907081932,-76.4875943306834,0
00831,King's Crossing Mall (north side of Dalton),44.2658155225218,-76.5033047832549,0
00829,259 Dalton Avenue (north side),44.2679691687227,-76.50759707205,0
00828,295 Dalton Avenue (north side),44.2688993923367,-76.5120087191463,0
00394,Old Quarry Road (west side of Aberfoyle),44.2574495449663,-76.5222241636366,0
00393,Indian Road (north side of Old Quarry),44.2571797315032,-76.5257171541453,0
00391,Portsmouth Avenue (north side of Champlain),44.2552565876395,-76.5296271443368,0
00390,Mohawk Place (west side of Portsmouth),44.2532506305725,-76.529965940863,0
00389,Portsmouth Avenue (south side of Glengarry),44.2523308005184,-76.5294097177685,0
00388,McMichael Street (south side of Glengarry),44.252617629245,-76.5256693772972,0
00387,Seaforth Road (south side of Glengarry),44.2527089081705,-76.5234133042396,0
00386,Avenue Road (south side of Glengarry),44.2528630513698,-76.5199550986291,0
00385,McMahon Avenue (west side of Avenue),44.2501842789352,-76.5191708877683,0
00384,Jane Avenue (west side of Avenue),44.2467010114342,-76.5189684648067,0
00761,Elmwood Street (west side of Sir John A Macdonald),44.2426466848702,-76.5195303875954,0
00367,Leroy Grant Drive (south side of Concession),44.2411611601711,-76.5069585386664,0
00369,Victoria Street (south side of Concession),44.2412377707661,-76.5031295176596,0
00372,Concession Street (east side of Kingscourt),44.2417360749096,-76.5011083893479,0
00243,Third Avenue (east side of Kingscourt),44.2445040307939,-76.5013541467489,0
02027,Fifth Avenue (east side of Kingscourt),44.2463560122997,-76.5014826413245,0
00242,Seventh Avenue (east side of Kingscourt),44.2474310752005,-76.5015463437886,0
00241,Oak Street (east side of Kingscourt),44.2500781640411,-76.5017364453525,0
00240,Kingscourt Avenue (south side of Kirkpatrick),44.2532447632403,-76.5013773646206,0
00238,Theresa Crescent (south side of Kirkpatrick),44.2533269058913,-76.4979961048812,0
00237,Theresa Crescent (north side of Kirkpatrick),44.2534605134279,-76.4979719650001,0
00239,Kingscourt Avenue (north side of Kirkpatrick),44.2533689830453,-76.5013792924584,0
00860,Oak Street (west side of Kingscourt),44.2500718776137,-76.5020055882633,0
00861,Seventh Avenue (west side of Kingscourt),44.2476169019938,-76.5017201006413,0
00862,Fifth Avenue (west side of Kingscourt),44.2463783081621,-76.501708617434,0
00863,Third Avenue (west side of Kingscourt),44.2447502072901,-76.5015983115882,0
00865,Concession Street (west side of Kingscourt),44.2414844501764,-76.5012134145946,0
00762,Macdonnell Street (north side of Concession),44.2413182370365,-76.5056325215847,0
00368,Leroy Grant Drive (north side of Concession),44.2420718539507,-76.5082879923285,0
S00505,Kingston Centre Transfer Point Platform 3,44.2420690041036,-76.5169330872596,0
S09042,Kingston Centre (south side of Princess),44.243137696758,-76.5162504650653,0
S09040,Sir John A Macdonald Blvd (north side of King),44.2211906891317,-76.5129464864732,0
S09038,Portsmouth Avenue (north side of King),44.22049658373,-76.5260701160879,0
S09036,Centre 70 Park and Ride (east side of Days),44.2186947260052,-76.5691494941712,0
S09034,Glen Castle Road (north side of Henderson),44.2281571403146,-76.5799096785486,0
S09032,Conservatory Drive (east side of Bayridge),44.2327745631338,-76.5930195618422,0
S09030,Hudson Drive (east side of Bayridge),44.2452698852867,-76.5903697069735,0
S09015,Bayridge Centre (west side of Bayridge),44.2500152997673,-76.5899890847505,0
S09031,Hudson Drive (west side of Bayridge),44.244625652209,-76.5905352495611,0
S09033,Acadia Drive (west side of Bayridge),44.232162097469,-76.5932309534401,0
S09035,Glen Castle Road (south side of Henderson),44.2281110398472,-76.5792749170215,0
S09039,Portsmouth Avenue (south side of King),44.2203177977354,-76.5252993162722,0
S09041,1055 Princess Street/Kingston Centre (north side),44.2437532637269,-76.516950102523,0
00037,Duncan McArthur Hall (north side of driveway),44.2236300744117,-76.515356451273,0
00708,Jean Royce Hall (south side of West Campus Lane),44.2244991939515,-76.5160109940917,0
00706,John Orr Tower (east side of West Campus Lane),44.2256937827915,-76.5140521433205,0
09080,St. Lawrence Avenue (south side of Stuart),44.2236171662808,-76.4990039449186,0
00709,Earl Street (east side of University),44.2297598440201,-76.495513720438,0
09072,King Street (west side of Albert),44.2226366512478,-76.4995586592705,0
09079,1281 Midland Avenue (east side),44.2710511106998,-76.5741070546211,0
09078,1281 Midland Avenue (west side),44.2710654437542,-76.5743742696942,0
09083,321 Yonge Street (east side),44.2278347723186,-76.5181136783213,0
09081,369 Dalton Avenue (north side),44.2688599135727,-76.5187147445977,0
09077,Portsmouth Avenue (north side of Princess),44.2495168279857,-76.5293155051769,0
00049,Brackenwood Crescent (east side of Birchwood),44.2678705137223,-76.5787906944752,0
00710,Victoria Hall (north side of Bader),44.2250562552363,-76.4982229191811,0
09084,Brackenwood Crescent (west side of Birchwood),44.2678746208549,-76.5790150780231,0
09085,Station Street (south side of Bath),44.2398680839688,-76.6130278352649,0
S02079,Cataraqui Centre Transfer Point Platform 3,44.2551948130131,-76.5725552290679,0
S02081,Cataraqui Centre Transfer Point Platform 4,44.2549700103701,-76.5726018324495,0
S02082,Cataraqui Centre Transfer Point Platform 5,44.2551935557276,-76.5727130603046,0
S02083,Cataraqui Centre Transfer Point Platform 6,44.2549655679614,-76.5727946162225,0
S02084,Cataraqui Centre Transfer Point Platform 7,44.2551927175373,-76.5729046706111,0
S02085,Cataraqui Centre Transfer Point Platform 8,44.2549590300769,-76.573004918173,0
09086,Churchill Street (west side of Mowat),44.2228504735977,-76.5203630458564,0
09087,Churchill Street (east side of Mowat),44.2228345479817,-76.5201423503459,0
S09088,Speers Boulevard (north side of Kildare),44.2205609567464,-76.6611500177533,0
09088,Earl Street (west side of University),44.229952711612,-76.495698876679,0
09089,Champlain Avenue (west side of Indian),44.2552751954645,-76.5269544068725,0
00683,Innovation Drive at Highway 15 (south side),44.2718571145088,-76.4457978028805,0
00814,695 Innovation Drive (south side),44.272069176659,-76.4392034243793,0
S02040,Downtown Transfer Point Platform 6,44.2312110029161,-76.4842699002475,0
S02035,Downtown Transfer Point Platform 1,44.231215948239,-76.4856899622828,0
S02038,Downtown Transfer Point Platform 5,44.2315320298076,-76.484160264954,0
S02041,Downtown Transfer Point Platform 7,44.2309929057956,-76.4842894300819,0
09238,Sutherland Drive (east side of Montreal),44.2687309999019,-76.4790770597757,0
09091,Bayridge Drive (south side of Hudson),44.2449844814837,-76.5906275343151,0
09090,Bayridge Drive (north side of Hudson),44.2451193463058,-76.5903218463064,0
09239,Discovery Avenue (north side of John Marks),44.2745874356479,-76.4421933330596,0
09092,Morenz Crescent (north side of Conacher),44.2668233625591,-76.4841360412539,0
09234,Waterside Way (west side of Highway 15),44.2692118696869,-76.4511357340962,0
09241,Rose Abbey Drive (east side of Highway 15),44.2686675488949,-76.4514656458051,0
09237,Sheppard Street (west side of Montreal),44.2730447463692,-76.4775864221156,0
03005,Montreal Street (south side of Queen),44.2328857071698,-76.4855065662415,0
03024,Barrie Street (south side of Queen),44.2336022760719,-76.4900762960315,0
